i monster 2379
-0.126926 0.540935 -0.133028  -0.619404 0.185315 -0.762888  0.326327 0.805339  15 2 0 0  0.5 0.5 0 0 
-0.000002 0.864372 -0.000736  -0.000001 0.982181 -0.187937  0.398594 0.620612  3 0 0 0  1 0 0 0 
-0.000002 0.857811 0.052499  -0.000001 0.913608 0.406595  0.442637 0.605586  3 0 0 0  1 0 0 0 
-0.000001 0.799839 -0.085968  -0 0.571458 -0.820631  0.333101 0.65643  3 0 0 0  1 0 0 0 
-0.000001 0.691636 -0.119003  -0 0.287222 -0.957864  0.29321 0.697185  2 3 0 0  0.5 0.5 0 0 
-0.000001 0.620622 -0.140258  -0 0.24977 -0.968305  0.26745 0.727195  2 0 0 0  1 0 0 0 
-0.000001 0.545689 -0.156062  -0 0.206369 -0.978474  0.244431 0.759705  15 2 0 0  0.5 0.5 0 0 
-0.000002 0.857811 0.052499  -0.000001 0.913608 0.406595  0.503257 0.608129  3 0 0 0  1 0 0 0 
x monster Assets/textures/monster/monster.png
b monster monster monster 1
0 793 monster
t monster
{ n RootNode
 { n j01 t -0 0.540454 -0.257702 r -1.570796 -1.570796 -0.054774 
  { n body02 t 0.216213 -0 0.000005 r 0 -1.437681 -0 s 1 1 1 m 0 0.9824 0.186786 -0.511509 1 0 -0.000001 -0 -0.000001 0.186786 -0.9824 -0.139817 
   { n body01 t 0.12495 0 -0 r -0 0.097919 -0 m 0 0.959434 0.281933 -0.619741 1 0 -0.000001 -0 -0.000001 0.281933 -0.959434 -0.201369 
    { n head t 0.192999 0 -0 r -0 0.258167 -0 s 1 1 1 m 0 0.855658 0.517541 -0.734393 1 0 -0.000001 -0 -0.000001 0.517541 -0.855658 -0.402194 
     { n j06 t 0.585795 0 -0 r 0 0.000001 -0  }
    }
    { n j09 t 0.192998 0 -0 r 1.570797 2.855783 0.774091 s 1 1 1 
     { n L_arm01 t 0.13153 -0 -0 r 0.000001 0.792932 -0 s 1 1 1 m 0.999993 -0.003773 -0 -0.089146 0 0 1 -0.035938 -0.003773 -0.999993 0 0.742832 
      { n L_arm02 t 0.2557 0 0.000001 r 0 0.022421 0 s 1 1 1 m 0.999826 0.018646 -0 -0.361413 0 0 1 -0.035938 0.018646 -0.999826 0 0.734914 
       { n L_hand t 0.160309 -0 -0 r 0 0 -0 s 1 1 1 m 0.999826 0.018647 -0 -0.521722 0 0 1 -0.035938 0.018647 -0.999826 0 0.734914 
        { n j10 t 0.253688 0 -0 r -0 0 -0 s 1 1 1  }
       }
      }
     }
    }
    { n j07 t 0.192998 0 -0 r 1.570796 2.855783 -0.774091 s 1 1 1 
     { n R_arm01 t 0.13153 -0 0 r -0.000001 -0.792932 -0 s 1 1 1 m -0.999993 -0.003773 -0.000001 -0.089146 -0.000001 0 1 -0.035938 -0.003773 0.999993 -0 -0.742833 
      { n R_arm02 t 0.2557 0 -0.000001 r 0 -0.02242 -0 s 1 1 1 m -0.999826 0.018646 -0.000001 -0.361412 -0.000001 0 1 -0.035939 0.018646 0.999826 -0 -0.734914 
       { n j08 t 0.413997 0 0 r 0 -0.000001 -0 s 1 1 1  }
      }
     }
    }
   }
  }
  { n body03 t 0.216214 -0 -0.000002 r 0 1.268027 0 s 1 1 1 m -0 -0.969406 0.245461 0.522707 1 -0 0 0 -0 0.245461 0.969406 -0.089221 
   { n j04 t 0.236733 0 0 r -1.570796 -2.893597 0.569181 s 1 1 1 
    { n L_leg01 t 0.21022 -0 -0 r 0 -2.572411 0.079044 s 1 1 1 m 0 -0.996878 0.078961 0.473428 0.000001 0.078961 0.996878 -0.053846 -1 -0 0.000001 0.113297 
     { n L_leg02 t 0.218745 0 -0 r 0 0.015463 -0.268633 s 1 1 1 m 0.014908 -0.981967 -0.188465 0.258122 0.004104 -0.188424 0.982079 0.015208 -0.99988 -0.015415 0.001221 0.117221 
      { n L_leg03 t 0.202153 0 0 r 2.715141 -2.613003 1.530663 s 1 1 1 m -0.016648 -0.154562 0.987843 0.015629 -0.116549 0.981545 0.151612 -0.044289 -0.993045 -0.112608 -0.034355 0.122061 
       { n j05 t 0.213968 0 0 r 0.001779 -0.009593 -0.073066 s 1 1 1  }
      }
     }
    }
   }
   { n j02 t 0.236733 0 0 r -1.570795 -2.893597 -0.569182 s 1 1 1 
    { n R_leg01 t 0.21022 -0 0 r 0.000001 2.57241 0.079043 s 1 1 1 m -0.000001 -0.996877 0.078961 0.473428 -0.000001 0.078961 0.996878 -0.053846 -1 0 -0.000001 -0.113297 
     { n R_leg02 t 0.218745 -0 -0 r 0 -0.015463 -0.268633 s 1 1 1 m -0.014908 -0.981967 -0.188465 0.258122 -0.004106 -0.188424 0.982079 0.015208 -0.999881 0.015415 -0.001223 -0.117221 
      { n R_leg03 t 0.202153 0 0 r -2.715127 2.612988 1.530662 s 1 1 1 m 0.016648 -0.154562 0.987843 0.015629 0.11655 0.981545 0.151612 -0.044289 -0.993045 0.112609 0.034355 -0.122061 
       { n j03 t 0.213968 -0 -0 r -0.001779 0.009593 -0.073066 s 1 1 1  }
      }
     }
    }
   }
  }
 }
 { n monster b monster r 0 0 0  }
}
